1570043036.2293997, 1570043036.2292452, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.2507572, 1570043036.2506652, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.3433318, 1570043036.3432062, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.347103, 1570043036.346972, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.4170291, 1570043036.416894, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.5233827, 1570043036.523236, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.5883365, 1570043036.5881996, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.6745563, 1570043036.6744425, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.7607746, 1570043036.7606604, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.761978, 1570043036.761902, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.8470273, 1570043036.8469172, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.942033, 1570043036.9419308, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043036.9445486, 1570043036.9444604, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.0170414, 1570043037.0169086, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.1232538, 1570043037.1231687, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.1882381, 1570043037.1881351, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.274529, 1570043037.274401, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.3595345, 1570043037.3593974, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.4457843, 1570043037.4456568, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.5317943, 1570043037.5316772, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.5432777, 1570043037.5431552, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.6170435, 1570043037.6168988, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.7168012, 1570043037.7166762, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.7882977, 1570043037.7881498, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.8745837, 1570043037.874428, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.8757467, 1570043037.875629, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043037.9645524, 1570043037.9644487, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.0458066, 1570043038.0456703, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.1392982, 1570043038.1391888, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.1532328, 1570043038.1531234, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.2170806, 1570043038.2169192, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.3068106, 1570043038.306697, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.388269, 1570043038.388147, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.4745233, 1570043038.4744155, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.475686, 1570043038.4756145, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.563239, 1570043038.5631225, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.6457589, 1570043038.6456587, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.6718123, 1570043038.671718, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.743257, 1570043038.7431648, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.8170707, 1570043038.8169336, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.924537, 1570043038.924436, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043038.988246, 1570043038.988142, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.074592, 1570043039.0744748, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.0757062, 1570043039.0756183, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.1595092, 1570043039.159416, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.2457187, 1570043039.2456346, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.341955, 1570043039.3418615, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.4169674, 1570043039.4168723, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.52322, 1570043039.523122, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.5882955, 1570043039.5881934, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.6745124, 1570043039.674421, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.6756928, 1570043039.6756032, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.7607217, 1570043039.760631, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.8457525, 1570043039.8456693, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.9306126, 1570043039.9304779, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043039.9407034, 1570043039.940626, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.0170412, 1570043040.016865, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.1155446, 1570043040.1154382, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.1883178, 1570043040.1881752, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.273232, 1570043040.273159, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.274383, 1570043040.2743392, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.3632312, 1570043040.3631544, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.4457886, 1570043040.4456532, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.5343077, 1570043040.534204, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.617031, 1570043040.616899, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.715605, 1570043040.7154932, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.7882676, 1570043040.7881773, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.8744478, 1570043040.8743541, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.875698, 1570043040.8756292, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043040.9607587, 1570043040.960656, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.045751, 1570043041.0456593, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.1432536, 1570043041.1431522, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.1445436, 1570043041.144416, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.2169085, 1570043041.2168171, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.304264, 1570043041.3041852, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.3882282, 1570043041.3881457, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.4744558, 1570043041.474359, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.47573, 1570043041.475661, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.5607233, 1570043041.5606375, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.6456835, 1570043041.6455998, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.7420416, 1570043041.7419293, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.7431405, 1570043041.7430863, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.816994, 1570043041.8168826, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.9231725, 1570043041.9230773, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043041.9932015, 1570043041.9931238, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.073222, 1570043042.073135, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.0743763, 1570043042.0743234, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.164556, 1570043042.1644635, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.245741, 1570043042.2456415, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.343219, 1570043042.3431222, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.344488, 1570043042.3444169, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.417038, 1570043042.4169102, 'flexion', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.5882363, 1570043042.5881248, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.6745787, 1570043042.67446, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.6756816, 1570043042.6755927, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.7595332, 1570043042.7594216, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.8457072, 1570043042.8456082, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.8705134, 1570043042.870419, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043042.9444296, 1570043042.9443276, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.0170267, 1570043043.016875, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.1232057, 1570043043.1231034, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.1269407, 1570043043.1268559, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.2745407, 1570043043.2744486, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.275703, 1570043043.2756274, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.360721, 1570043043.3606324, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.4456909, 1570043043.4456038, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.4679682, 1570043043.467869, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.5445335, 1570043043.5444324, 'extension', 35, 35, 40, 40, 6, 6, 1, 1
1570043043.6169379, 1570043043.616838, 'stop', 35, 35, 40, 40, 6, 6, 1, 1
